"Ibbotson Portfolio Strategist" => "Ibbotson Portfolio Strategist",
"Impact PlanLabX3" => "Impact PlanLabX3",
"IMPACT Wealth Distribution Analysis" => "IMPACT Wealth Distribution Analysis",
"Investigo" => "Investigo",
"Investment and business valuation template software" => "Investment and business valuation template software",
"Investment tracking software" => "Investment tracking software",
"J&L Financial Planner" => "J&L Financial Planner",
"MasterPlan" => "MasterPlan",
"Microsoft Money" => "Microsoft Money",
"MoneyTree Silver Financial Planner (financial analysis feature)" => "MoneyTree Silver Financial Planner (financial analysis feature)",
"MoneyTree Silver Financial Planner (presentation feature)" => "MoneyTree Silver Financial Planner (presentation feature)",
"Morningstar Principia" => "Morningstar Principia",
"Needs analysis software" => "Needs analysis software",
"Net Worth Strategies Stock Opter Pro" => "Net Worth Strategies Stock Opter Pro",
"Optima IAS" => "Optima IAS",
"PIE Technologies MoneyGuidePro" => "PIE Technologies MoneyGuidePro",
"Pimlico Software DateBk" => "Pimlico Software DateBk",
"PlanPlus Pro" => "PlanPlus Pro",
"PlanScan Portfolio Pathfinder" => "PlanScan Portfolio Pathfinder",
"ProTracker Advantage" => "ProTracker Advantage",
"Redtail Technology Our Business Online" => "Redtail Technology Our Business Online",
"Retirement planning software" => "Retirement planning software",
"Sawhney ExecPlan" => "Sawhney ExecPlan",
"ScanSoft PaperPort Pro" => "ScanSoft PaperPort Pro",
"ScenarioNow RetireNow" => "ScenarioNow RetireNow",
"SunGard Frontier" => "SunGard Frontier",
"SunGard LockBox" => "SunGard LockBox",
"SunGard PlanningStation" => "SunGard PlanningStation",
"SunGard WebPlaid" => "SunGard WebPlaid",
"The Omni Group OmniPlan" => "The Omni Group OmniPlan",
"Thomson ONE Advisor" => "Thomson ONE Advisor",
"Torrid Retirement Planner" => "Torrid Retirement Planner",
"Unger Software Methusaleh" => "Unger Software Methusaleh",
"WealthTec AllocationPro" => "WealthTec AllocationPro",
"WealthTec Foundations" => "WealthTec Foundations",
"WealthTec WealthMaster" => "WealthTec WealthMaster",
"Web Information Solutions Pocket Informant" => "Web Information Solutions Pocket Informant",
"World Software Corporation Worldox" => "World Software Corporation Worldox",
"Anodas Software Limited Phoenix" => "Anodas Software Limited Phoenix",
"Consilience Software Maven Insurance Automation Suite" => "Consilience Software Maven Insurance Automation Suite",
"CSC nbAccelerator" => "CSC nbAccelerator",
"Fair Isaac Enterprise Decision Management for Insurance" => "Fair Isaac Enterprise Decision Management for Insurance",
"Fannie Mae Desktop Underwriter" => "Fannie Mae Desktop Underwriter",
"FileNet Content Manager" => "FileNet Content Manager",
"Fiserv Advanced Underwriting" => "Fiserv Advanced Underwriting",
"LabOne NET" => "LabOne NET",
"NIIT Technologies WinRisk" => "NIIT Technologies WinRisk",
"QualCorp FormsPlus" => "QualCorp FormsPlus",
"RGA AURA" => "RGA AURA",
"RGA Facultative Application Console" => "RGA Facultative Application Console",
"SIS SEMCI PARTNER" => "SIS SEMCI PARTNER",
"Skywire Software InsBridge" => "Skywire Software InsBridge",
"Valen Technologies Risk Manager" => "Valen Technologies Risk Manager",
"ACL Analytics" => "ACL Analytics",
"Auditing software" => "Auditing software",
"Financial compliance software" => "Financial compliance software",
"Financial transaction analysis software" => "Financial transaction analysis software",
"General Examination System GENESYS" => "General Examination System GENESYS",
"Investigation management software" => "Investigation management software",
"NILS INSource" => "NILS INSource",
"ODEN Insurance Services State Rules & Regulations" => "ODEN Insurance Services State Rules & Regulations",
"Oversight Insights On Demand" => "Oversight Insights On Demand",
"System for Electronic Rate and Form Filing SERFF" => "System for Electronic Rate and Form Filing SERFF",
"Westlaw" => "Westlaw",
"Chat software" => "Chat software",
"Cooperative Processing Resources DMS Professional Suite" => "Cooperative Processing Resources DMS Professional Suite",
"CoreLogic DebtorTrace" => "CoreLogic DebtorTrace",
"Freddie Mac Loan Prospector" => "Freddie Mac Loan Prospector",
"ICCO CreditSoft" => "ICCO CreditSoft",
"Integrant DebtLogic" => "Integrant DebtLogic",
"LexisNexis Accurint" => "LexisNexis Accurint",
"Merlin Information Services databases" => "Merlin Information Services databases",
"Paragon Financial Services Paragon Financial System" => "Paragon Financial Services Paragon Financial System",
"Prime Debt Soft Debt Settlement" => "Prime Debt Soft Debt Settlement",
"Prime Debt Software Credit Repair" => "Prime Debt Software Credit Repair",
"Datatel Colleague" => "Datatel Colleague",
"EDExpress" => "EDExpress",
"ELM Resources ELM" => "ELM Resources ELM",
"EMT Applications CounselorMax" => "EMT Applications CounselorMax",
"Financial aid management system FAM" => "Financial aid management system FAM",
"SunGard Higher Education Banner Financial Aid" => "SunGard Higher Education Banner Financial Aid",
"Sungard Higher Education PowerFAIDS" => "Sungard Higher Education PowerFAIDS",
"1003 Uniform Residential Loan Application" => "1003 Uniform Residential Loan Application",
"Amortization loan software" => "Amortization loan software",
"Bankers Systems Rembrandt Lending System" => "Bankers Systems Rembrandt Lending System",
"Bottom Line LoanMaster Loan Servicing" => "Bottom Line LoanMaster Loan Servicing",
"California Infinite LPS" => "California Infinite LPS",
"Calyx Point" => "Calyx Point",
"Click1003 Online Mortgage Application" => "Click1003 Online Mortgage Application",
"Credit underwriting software" => "Credit underwriting software",
"Dynamic Loanledger" => "Dynamic Loanledger",
"Ellie Mae Contour" => "Ellie Mae Contour",
"Ellie Mae Genesis" => "Ellie Mae Genesis",
"eOriginal eCore Business Suite" => "eOriginal eCore Business Suite",
"FAS Loan Service Plus" => "FAS Loan Service Plus",
"Financial Industry Computer Systems Loan Accountant" => "Financial Industry Computer Systems Loan Accountant",
"Financial Industry Computer Systems Loan Originator" => "Financial Industry Computer Systems Loan Originator",
"Financial Industry Computer Systems Loan Producer" => "Financial Industry Computer Systems Loan Producer",
"Harland Interlinq MortgageWare" => "Harland Interlinq MortgageWare",
"IA Systems StreamLend" => "IA Systems StreamLend",
"Indus Lending Solutions" => "Indus Lending Solutions",
"Integra Destiny Loan Origination" => "Integra Destiny Loan Origination",
"LA PRO Loan Administrator Pro" => "LA PRO Loan Administrator Pro",
"Loan application processing software" => "Loan application processing software",
"Loan origination software" => "Loan origination software",
"Opportunity management system OMS" => "Opportunity management system OMS",
"Plimus Loan Artist" => "Plimus Loan Artist",
"QuikDraw Loan Management System" => "QuikDraw Loan Management System",
"RealBenefits Amortization Loan" => "RealBenefits Amortization Loan",
"Technicost LOS" => "Technicost LOS",
"The Mortgage Office Loan Origination" => "The Mortgage Office Loan Origination",
"The Mortgage Office Loan Servicing" => "The Mortgage Office Loan Servicing",
"VueCentric MortgageDashboard" => "VueCentric MortgageDashboard",
"White Clarke North America Credit Adjudication and Lending Management" => "White Clarke North America Credit Adjudication and Lending Management",
"Wolters Kluwer Financial Services ComplianceOne" => "Wolters Kluwer Financial Services ComplianceOne",
"Automated tax system software" => "Automated tax system software",
"Image processing systems" => "Image processing systems",
"Optical character recognition OCR software" => "Optical character recognition OCR software",
"ACI TaskTracker" => "ACI TaskTracker",
"Creative Solutions CPA Depreciation" => "Creative Solutions CPA Depreciation",
"Creative Solutions UltraTax CS" => "Creative Solutions UltraTax CS",
"Datagroup ElectroFile 1040" => "Datagroup ElectroFile 1040",
"Datagroup ElectroFile ELF" => "Datagroup ElectroFile ELF",
"Datagroup ElectroFile ST" => "Datagroup ElectroFile ST",
"Datair Employee Benefits Systems" => "Datair Employee Benefits Systems",
"Electronic ToolKit for Tax Preparers" => "Electronic ToolKit for Tax Preparers",
"ExacTax PackageEX" => "ExacTax PackageEX",
"Greatland Corporation Winfiler" => "Greatland Corporation Winfiler",
"GreatTax" => "GreatTax",
"Kleinrock Publishing" => "Kleinrock Publishing",
"LaCerte 1040 Tax Analyzer" => "LaCerte 1040 Tax Analyzer",
"M8 Client Billing" => "M8 Client Billing",
"Orrtax Software IntelliTax" => "Orrtax Software IntelliTax",
"Petz Enterprises V-Tax" => "Petz Enterprises V-Tax",
"Sales Tax Tools Sales Tax Researcher" => "Sales Tax Tools Sales Tax Researcher",
"ScheduleVIEW" => "ScheduleVIEW",
"Sungard Relius" => "Sungard Relius",
"Thomson GoSystem MyTaxInfo" => "Thomson GoSystem MyTaxInfo",
"Thomson Reuters UltraTax CS" => "Thomson Reuters UltraTax CS",
"Web page creation and editing software" => "Web page creation and editing software",
"Bloomberg Professional" => "Bloomberg Professional",
"Microsoft Visual Basic for Applications VBA" => "Microsoft Visual Basic for Applications VBA",
"Microsoft Visual C#" => "Microsoft Visual C#",
"MicroStrategy Desktop" => "MicroStrategy Desktop",
"Aptech Systems GAUSS" => "Aptech Systems GAUSS",
"S&P Capital IQ" => "S&P Capital IQ",
"Standard & Poor's Capital IQ Compustat" => "Standard & Poor's Capital IQ Compustat",
"Moody's RiskCalc" => "Moody's RiskCalc",
"Business intelligence software" => "Business intelligence software",
"Electronic health record EHR software" => "Electronic health record EHR software",
"Guardian Analytics FraudMAP" => "Guardian Analytics FraudMAP",
"PCG Software Virtual Examiner" => "PCG Software Virtual Examiner",
"TIBCO Spotfire" => "TIBCO Spotfire",
"TriZetto QNXT" => "TriZetto QNXT",
"Ada" => "Ada",
"Advanced numerical software" => "Advanced numerical software",
"Algorithmic software" => "Algorithmic software",
"Apache Flume" => "Apache Flume",
"Augmint" => "Augmint",
"Automated document generation software" => "Automated document generation software",
"Charm++" => "Charm++",
"Clustering software" => "Clustering software",
"Clustermatic" => "Clustermatic",
"CMAKE" => "CMAKE",
"Computational statistics software" => "Computational statistics software",
"Data mining software" => "Data mining software",
"Doxygen" => "Doxygen",
"Eiffel" => "Eiffel",
"Embarcadero JBuilder" => "Embarcadero JBuilder",
"Extensible stylesheet language transformations XSLT" => "Extensible stylesheet language transformations XSLT",
"Formula translation/translator FORTRAN" => "Formula translation/translator FORTRAN",
"Graphics pipelines" => "Graphics pipelines",
"Greenhills Ada compilers" => "Greenhills Ada compilers",
"High-performance software libraries" => "High-performance software libraries",
"IBM Rational Apex" => "IBM Rational Apex",
"IBM Rational Rose" => "IBM Rational Rose",
"Intel Integrated Performance Primitives" => "Intel Integrated Performance Primitives",
"Intel Math Kernel Library" => "Intel Math Kernel Library",
"List processing language LISP" => "List processing language LISP",
"Low-level virtual machine LLVM compilers" => "Low-level virtual machine LLVM compilers",
"Microsoft Visual C# .NET" => "Microsoft Visual C# .NET",
"Microsoft Visual Studio.NET" => "Microsoft Visual Studio.NET",
"Multisensory data representation software" => "Multisensory data representation software",
"Object oriented development environment software" => "Object oriented development environment software",
"Open Graphics Library OpenGL" => "Open Graphics Library OpenGL",
"Parallel systems software" => "Parallel systems software",
"Perforce Software Configuration Management System" => "Perforce Software Configuration Management System",
"Plug-in file software" => "Plug-in file software",
"Polaris parallelizing compilers" => "Polaris parallelizing compilers",
"Polhemus Fasttrack System" => "Polhemus Fasttrack System",
"Relational database management system software" => "Relational database management system software",
"Rice Simulator for ILP Multiprocessors RSIM" => "Rice Simulator for ILP Multiprocessors RSIM",
"Simulation software" => "Simulation software",
"Software libraries" => "Software libraries",
"Source code management SCM software" => "Source code management SCM software",
"Sun Microsystems Java 2 Platform Enterprise Edition J2EE" => "Sun Microsystems Java 2 Platform Enterprise Edition J2EE",
"Sun Microsystems Solaris" => "Sun Microsystems Solaris",
"Three-dimensional 3D graphics software" => "Three-dimensional 3D graphics software",
"Video editing software" => "Video editing software",
"VME PowerPC VxWorks" => "VME PowerPC VxWorks",
"Waikato Environment for Knowledge Analysis Weka" => "Waikato Environment for Knowledge Analysis Weka",
"Access management software" => "Access management software",
"AcmeStudio" => "AcmeStudio",
"Active directory software" => "Active directory software",
"Adobe ColdFusion" => "Adobe ColdFusion",
"Application management software" => "Application management software",
"Architecture description language ADL" => "Architecture description language ADL",
"Automated installation software" => "Automated installation software",
"Business intelligence system software" => "Business intelligence system software",
"Compatibility testing software" => "Compatibility testing software",
"Component object model COM software" => "Component object model COM software",
"CrossTec NetOp Remote Control" => "CrossTec NetOp Remote Control",
"Data conversion software" => "Data conversion software",
"Defect tracking software" => "Defect tracking software",
"Diagramming software" => "Diagramming software",
"Distributed component object model DCOM software" => "Distributed component object model DCOM software",
"Dynamic analysis software" => "Dynamic analysis software",
"Electronic design automation EDA software" => "Electronic design automation EDA software",
"Element management software" => "Element management software",
"Functional testing software" => "Functional testing software",
"Hierarchical simulation program with integrated circuit emphasis HSPICE" => "Hierarchical simulation program with integrated circuit emphasis HSPICE",
